endpoint_id,cveId,time,state
endpoint_1,CVE-2014-4114,0.0,Safe
endpoint_1,CVE-2014-4114,6.98192934090466,Vulnerable
endpoint_1,CVE-2014-4114,50.48930441552476,Safe
endpoint_1,CVE-2016-7892,0.0,Safe
endpoint_1,CVE-2016-7892,12.667279289388782,Vulnerable
endpoint_1,CVE-2021-21166,0.0,Safe
endpoint_1,CVE-2021-21166,38.18519800686273,Vulnerable
endpoint_10,CVE-2021-21166,0.0,Safe
endpoint_10,CVE-2021-21166,5.107561116681998,Vulnerable
endpoint_10,CVE-2021-21166,9.376218310056927,Safe
endpoint_10,CVE-2021-21166,13.073647564092358,Vulnerable
endpoint_100,CVE-2014-4114,0.0,Safe
endpoint_100,CVE-2014-4114,10.423970582796143,Vulnerable
endpoint_100,CVE-2014-6287,0.0,Safe
endpoint_100,CVE-2014-6287,2.3486794640133404,Vulnerable
endpoint_100,CVE-2014-6287,5.343079400756781,Safe
endpoint_100,CVE-2014-6287,5.65268501929122,Vulnerable
endpoint_100,CVE-2014-6287,9.052272651973391,Safe
endpoint_100,CVE-2014-6287,13.10910782268681,Vulnerable
endpoint_100,CVE-2021-21166,0.0,Safe
endpoint_100,CVE-2021-21166,3.175780183677477,Vulnerable
endpoint_100,CVE-2021-21166,14.875789633985,Safe
endpoint_11,CVE-2012-0754,0.0,Safe
endpoint_11,CVE-2012-0754,0.8346926857753985,Vulnerable
endpoint_11,CVE-2012-0754,1.1470803367803186,Safe
endpoint_11,CVE-2012-0754,13.027816907450612,Vulnerable
endpoint_11,CVE-2021-21166,0.0,Safe
endpoint_11,CVE-2021-21166,0.5309727159934946,Vulnerable
endpoint_11,CVE-2021-21166,0.9569008812337585,Safe
endpoint_11,CVE-2021-21166,4.766850523510792,Vulnerable
endpoint_11,CVE-2021-21166,17.566593866700693,Safe
endpoint_12,CVE-2012-0754,0.0,Safe
endpoint_12,CVE-2012-0754,3.6423255210895733,Vulnerable
endpoint_12,CVE-2012-0754,4.3222441988268905,Safe
endpoint_12,CVE-2012-0754,5.558955632051603,Vulnerable
endpoint_12,CVE-2012-0754,9.459689455310986,Safe
endpoint_12,CVE-2012-0754,20.90799677692826,Vulnerable
endpoint_12,CVE-2014-6332,0.0,Safe
endpoint_12,CVE-2014-6332,10.055180259082146,Vulnerable
endpoint_12,CVE-2021-21166,0.0,Safe
endpoint_12,CVE-2021-21166,17.981995887164686,Vulnerable
endpoint_13,CVE-2014-6332,0.0,Safe
endpoint_13,CVE-2014-6332,41.911603445765216,Vulnerable
endpoint_13,CVE-2016-7892,0.0,Safe
endpoint_13,CVE-2016-7892,4.8869597487913135,Vulnerable
endpoint_13,CVE-2016-7892,8.70378203311837,Safe
endpoint_13,CVE-2016-7892,9.232629905510558,Vulnerable
endpoint_13,CVE-2016-7892,16.193598919163314,Safe
endpoint_13,CVE-2021-21166,0.0,Safe
endpoint_13,CVE-2021-21166,4.071850873221777,Vulnerable
